"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","toStringCause should output the correct sentence. (inner: KintoneRestAPIError)","CliKintoneError","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","0","string","hex2a","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","0","should display the correct log message with multiple lines message","StandardLogger","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","1","should convert kintone records to csv string correctly when SUBTABLE value is an empty array","csvStringifier","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","","",""
"","1","should convert csv string to JSON correctly (CRLF)","parseCsv","Thu Nov 06 23:35:14 UTC 2025","passed","Thu Nov 06 23:35:14 UTC 2025","","","",""
"","1","should upsert records correctly with record number on kintone has app code","upsertRecords","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","0","[23] convert ORGANIZATION_SELECT field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","4382","Sjis encoded file","","Thu Nov 06 23:38:29 UTC 2025","passed","Thu Nov 06 23:38:33 UTC 2025","","Sjis encoded file","",""
"","0","should return error message","UpsertRecordsError","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","","",""
"","1","can iterate from data source with index","withIndexIterator","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","3","should throw error when the field specified in schema does not exist on input record","upsertRecords","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","2","empty string","hex2a","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","4893","Delete all records","","Thu Nov 06 23:36:01 UTC 2025","passed","Thu Nov 06 23:36:06 UTC 2025","","Delete all records","",""
"","254","should throw error when an undefined argument is passed","main","Thu Nov 06 23:35:14 UTC 2025","passed","Thu Nov 06 23:35:14 UTC 2025","","","",""
"","4422","Login authorization","","Thu Nov 06 23:36:10 UTC 2025","passed","Thu Nov 06 23:36:15 UTC 2025","","Login authorization","",""
"","1927","Specified field does not exist","","Thu Nov 06 23:38:11 UTC 2025","passed","Thu Nov 06 23:38:13 UTC 2025","","Specified field does not exist","",""
"","4380","Specify a field","","Thu Nov 06 23:38:03 UTC 2025","passed","Thu Nov 06 23:38:07 UTC 2025","","Specify a field","",""
"","697","API token is a draft","","Thu Nov 06 23:36:00 UTC 2025","passed","Thu Nov 06 23:36:00 UTC 2025","","API token is a draft","",""
"","4442","Valid condition query","","Thu Nov 06 23:37:00 UTC 2025","passed","Thu Nov 06 23:37:04 UTC 2025","","Valid condition query","",""
"","248","should throw error when required arguments are missing","main","Thu Nov 06 23:35:14 UTC 2025","passed","Thu Nov 06 23:35:14 UTC 2025","","","",""
"","1","[12] convert DATE field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","1","should display FATAL message when calling logger with ""fatal"" level","StandardLogger","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","1919","Specify a field in a table","","Thu Nov 06 23:38:13 UTC 2025","passed","Thu Nov 06 23:38:15 UTC 2025","","Specify a field in a table","",""
"","6990","Download attachments into a new directory","","Thu Nov 06 23:36:29 UTC 2025","passed","Thu Nov 06 23:36:36 UTC 2025","","Download attachments into a new directory","",""
"","0","should set ""info"" to the log config level when log-level argument is ""info""","logHandler","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","1","[24] convert ORGANIZATION_SELECT field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","1","should display ERROR message when calling logger with ""error"" level","StandardLogger","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","4263","API tokens for different apps","","Thu Nov 06 23:36:01 UTC 2025","passed","Thu Nov 06 23:36:05 UTC 2025","","API tokens for different apps","",""
"","3349","Update-key field is not set to unique (number)","","Thu Nov 06 23:37:52 UTC 2025","passed","Thu Nov 06 23:37:55 UTC 2025","","Update-key field is not set to unique (number)","",""
"","1","should emit deprecation warning message","stability","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","emitDeprecationWarning","",""
"","1","should return the correct record number from CSV without subtable","parseCsv","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","6","can read sjis encoded csv file correctly","readFile","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","2","should includes a Record Number field","addRecords","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","2","should throw error when generating unsupported file extension","File Generator functions","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","","",""
"","653","Pack a plugin","","Thu Nov 06 23:35:46 UTC 2025","passed","Thu Nov 06 23:35:46 UTC 2025","","Pack a plugin","",""
"","6229","App has a table","","Thu Nov 06 23:37:49 UTC 2025","passed","Thu Nov 06 23:37:55 UTC 2025","","App has a table","",""
"","1","userSelected should create schema correctly","createSchema","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","1","can generate expected uuid from the private key","PrivateKey","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","1","should set ""warn"" to the log config level when log-level argument is ""warn""","logHandler","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","4271","App in a space","","Thu Nov 06 23:35:48 UTC 2025","passed","Thu Nov 06 23:35:52 UTC 2025","","App in a space","",""
"","5","should upsert records correctly with record number","upsertRecords","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","5","should not fail","deleteAllRecords","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","2","can separate data source by chunk","chunked","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","1","number","hex2a","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","0","should set ""debug"" to the log config level when log-level argument is ""debug""","logHandler","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","1","all fields have valid value","fieldInSubtableReader","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","0","[20] convert FILE field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","30","`https-url`","validate","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","","",""
"","0","[27] convert CATEGORY field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","1","[7] convert DROP_DOWN field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","1895","Incorrect guest space","","Thu Nov 06 23:38:23 UTC 2025","passed","Thu Nov 06 23:38:25 UTC 2025","","Incorrect guest space","",""
"","1","[16] convert MULTI_SELECT field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","4339","Login authorization - short username option","","Thu Nov 06 23:36:13 UTC 2025","passed","Thu Nov 06 23:36:18 UTC 2025","","Login authorization - short username option","",""
"","1","upper case is out of range","hex2a","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","3822","Utf8 encoded file","","Thu Nov 06 23:38:25 UTC 2025","passed","Thu Nov 06 23:38:29 UTC 2025","","Utf8 encoded file","",""
"","4","should throw error when the record number field code is not found","ParserError","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","2","[0] convert RECORD_NUMBER field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","645","Incorrect password","","Thu Nov 06 23:35:53 UTC 2025","passed","Thu Nov 06 23:35:53 UTC 2025","","Incorrect password","",""
"","5579","Cancel the execution by pressing ""N""","","Thu Nov 06 23:37:31 UTC 2025","passed","Thu Nov 06 23:37:37 UTC 2025","","Cancel the execution by pressing ""N""","",""
"","1642","API token for different app","","Thu Nov 06 23:36:02 UTC 2025","passed","Thu Nov 06 23:36:03 UTC 2025","","API token for different app","",""
"","2860","Specified record does not exist","","Thu Nov 06 23:36:33 UTC 2025","passed","Thu Nov 06 23:36:36 UTC 2025","","Specified record does not exist","",""
"","1","should replace placeholders correctly","Helper functions","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","replacePlaceholders","",""
"","1","[27] convert GROUP_SELECT field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","4375","Record data with table fields","","Thu Nov 06 23:38:46 UTC 2025","passed","Thu Nov 06 23:38:50 UTC 2025","","Record data with table fields","",""
"","1","should upsert records correctly with number","upsertRecords","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","0","empty field value","fieldInSubtableReader","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","5","should generate file correctly","File Generator functions","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","Generate file success","",""
"","0","[21] convert DATETIME field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","1","[7] convert RICH_TEXT field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","0","should convert empty array to csv string correctly","csvStringifier","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","","",""
"","0","[12] convert MULTI_SELECT field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","1","[29] convert STATUS_ASSIGNEE field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","1","[8] convert CALC field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","119","can generate uuid with correct length","PrivateKey","Thu Nov 06 23:35:15 UTC 2025","passed","Thu Nov 06 23:35:15 UTC 2025","","","",""
"","","can download files including special characters","getRecords","Thu Nov 06 23:35:03 UTC 2025","skipped","","","","",""
"","1","should stringify records as csv correctly (iterative)","stringifier","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","4","should upload files correctly when attachmentsDir is given and with subtable","addRecords","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","3","should throw error when update key field is not unique","upsertRecords","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","2","should throw error when API response is error","deleteAllRecords","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","0","should throw error when the record number is not exists","validateRecordNumbers","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","1","should set ""none"" to the log config level when log-level argument is ""none""","logHandler","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","1241","API token does not have privilege to add records","","Thu Nov 06 23:36:06 UTC 2025","passed","Thu Nov 06 23:36:07 UTC 2025","","API token does not have privilege to add records","",""
"","2","can get records","getRecords","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","165","File path is not specified","","Thu Nov 06 23:37:19 UTC 2025","passed","Thu Nov 06 23:37:19 UTC 2025","","File path is not specified","",""
"","1","should not display any message when calling logger with 'none' level","StandardLogger","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","1186","Specify a field in a table","","Thu Nov 06 23:37:31 UTC 2025","passed","Thu Nov 06 23:37:32 UTC 2025","","Specify a field in a table","",""
"","272","Private key is not specified","","Thu Nov 06 23:35:46 UTC 2025","passed","Thu Nov 06 23:35:47 UTC 2025","","Private key is not specified","",""
"","0","[16] convert DATE field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","2","should generate CSV row correctly","Helper functions","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","generateCsvRow","",""
"","0","[22] convert USER_SELECT field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","2","toStringCause should output the correct sentence. (inner: CliKintoneError)","CliKintoneError","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","0","should set ""error"" to the log config level when log-level argument is ""error""","logHandler","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","657","Generates a private key file","","Thu Nov 06 23:35:46 UTC 2025","passed","Thu Nov 06 23:35:46 UTC 2025","","Generates a private key file","",""
"","9499","Upsert by record number","","Thu Nov 06 23:37:20 UTC 2025","passed","Thu Nov 06 23:37:30 UTC 2025","","Upsert by record number","",""
"","1","[1] convert SINGLE_LINE_TEXT field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","8","can detect file format correctly","readFile","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","3","should stringify records as csv correctly","stringifier","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","1","should display the correct log message corresponding to the log config level","StandardLogger","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","1","should pass apiToken to the apiClient correctly","api","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","2","should return result when given function is resolved","retry","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","input sync function","",""
"","0","should display INFO message when calling logger with ""info"" level","StandardLogger","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","12046","Attachments on multiple fields","","Thu Nov 06 23:36:46 UTC 2025","passed","Thu Nov 06 23:36:59 UTC 2025","","Attachments on multiple fields","",""
"","0","[3] convert MULTI_LINE_TEXT field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","4","throws for out of range","hex2a","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","1351","User does not have privilege to add records","","Thu Nov 06 23:35:50 UTC 2025","passed","Thu Nov 06 23:35:51 UTC 2025","","User does not have privilege to add records","",""
"","0","should display WARN message when calling logger with ""warn"" level","StandardLogger","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","0","[11] convert DATETIME field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","1","userSelected should create schema correctly with updateKey","createSchema","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","11","can download files to a specified directory","getRecords","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","188","Base URL is not specified","","Thu Nov 06 23:35:47 UTC 2025","passed","Thu Nov 06 23:35:47 UTC 2025","","Base URL is not specified","",""
"","6","manifest v2","ContentsZip","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","should be able to create ContentsZip from a plugin directory","",""
"","696","Incorrect guest space ID","","Thu Nov 06 23:37:08 UTC 2025","passed","Thu Nov 06 23:37:09 UTC 2025","","Incorrect guest space ID","",""
"","1","[4] convert NUMBER field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","1","[9] convert CHECK_BOX field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","4247","Encoding to utf8","","Thu Nov 06 23:37:40 UTC 2025","passed","Thu Nov 06 23:37:45 UTC 2025","","Encoding to utf8","",""
"","4093","Specify multiple fields","","Thu Nov 06 23:38:07 UTC 2025","passed","Thu Nov 06 23:38:11 UTC 2025","","Specify multiple fields","",""
"","1","should convert csv string with no record to JSON correctly","parseCsv","Thu Nov 06 23:35:14 UTC 2025","passed","Thu Nov 06 23:35:14 UTC 2025","","","",""
"","1","should pass parameters to the apiClient correctly","deleteRecords","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","3","should throw error when the record number is invalid","validateRecordNumbers","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","1","should throw error because the record number is invalid","upsertRecords","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","678","App does not exist","","Thu Nov 06 23:35:48 UTC 2025","passed","Thu Nov 06 23:35:49 UTC 2025","","App does not exist","",""
"","3200","API token does not have privilege to view and edit records","","Thu Nov 06 23:36:07 UTC 2025","passed","Thu Nov 06 23:36:10 UTC 2025","","API token does not have privilege to view and edit records","",""
"","0","[26] convert GROUP_SELECT field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","0","[18] convert TIME field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","1349","Unsupported encoding","","Thu Nov 06 23:38:33 UTC 2025","passed","Thu Nov 06 23:38:35 UTC 2025","","Unsupported encoding","",""
"","4366","API tokens for different apps","","Thu Nov 06 23:36:04 UTC 2025","passed","Thu Nov 06 23:36:08 UTC 2025","","API tokens for different apps","",""
"","334","Unknown option","","Thu Nov 06 23:35:46 UTC 2025","passed","Thu Nov 06 23:35:46 UTC 2025","","Unknown option","",""
"","3651","Specify a table","","Thu Nov 06 23:37:32 UTC 2025","passed","Thu Nov 06 23:37:36 UTC 2025","","Specify a table","",""
"","1","should pass basic auth params to the apiClient correctly","api","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","646","A duplicate API token for the same app","","Thu Nov 06 23:36:06 UTC 2025","passed","Thu Nov 06 23:36:07 UTC 2025","","A duplicate API token for the same app","",""
"","688","Specified attachment file does not exist","","Thu Nov 06 23:36:27 UTC 2025","passed","Thu Nov 06 23:36:27 UTC 2025","","Specified attachment file does not exist","",""
