"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","can read utf8 encoded csv file correctly","readFile","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","756","Specified attachment directory does not exist","","Thu Nov 06 23:36:36 UTC 2025","passed","Thu Nov 06 23:36:37 UTC 2025","","Specified attachment directory does not exist","",""
"","3","should return error message","DeleteAllRecordsError","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","0","should make the file list unique","sourcelist","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","4213","Login authorization - short password option","","Thu Nov 06 23:36:19 UTC 2025","passed","Thu Nov 06 23:36:23 UTC 2025","","Login authorization - short password option","",""
"","0","[10] convert RADIO_BUTTON field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","3781","Specify a table","","Thu Nov 06 23:38:15 UTC 2025","passed","Thu Nov 06 23:38:19 UTC 2025","","Specify a table","",""
"","658","API token is a draft","","Thu Nov 06 23:36:01 UTC 2025","passed","Thu Nov 06 23:36:02 UTC 2025","","API token is a draft","",""
"","3","should return the arguments list of the record import correctly","Record - Subcommand","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","getArgumentsListBySubcommand","",""
"","1","should throw an Error if specified field does not exist","userSelected","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","2","should be constructed with string cause","ParserError","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","3247","Specified update-key field is not supported","","Thu Nov 06 23:37:55 UTC 2025","passed","Thu Nov 06 23:37:58 UTC 2025","","Specified update-key field is not supported","",""
"","1","can iterate from data source with next value","withNextIterator","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","203","Get help","","Thu Nov 06 23:35:47 UTC 2025","passed","Thu Nov 06 23:35:47 UTC 2025","","Get help","",""
"","453","Display plugin info in plain text format","","Thu Nov 06 23:35:46 UTC 2025","passed","Thu Nov 06 23:35:46 UTC 2025","","Display plugin info in plain text format","",""
"","2","should throw error when update key field does not exist on input record","upsertRecords","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","4","should upload files correctly when attachmentsDir is given","addRecords","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","0","[2] convert MODIFIER field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","109","the zip passes signature verification","PluginZip","Thu Nov 06 23:35:15 UTC 2025","passed","Thu Nov 06 23:35:15 UTC 2025","","","",""
"","0","[5] convert NUMBER field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","699","Unsupported file type","","Thu Nov 06 23:37:19 UTC 2025","passed","Thu Nov 06 23:37:20 UTC 2025","","Unsupported file type","",""
"","1","should convert empty csv string to JSON correctly","parseCsv","Thu Nov 06 23:35:14 UTC 2025","passed","Thu Nov 06 23:35:14 UTC 2025","","","",""
"","6","should throw error when required columns are not found","Helper functions","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","validateRequireColumnsInTable","",""
"","0","should return the correct record number from CSV with subtable","parseCsv","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","1","should pass information of client certificate to the apiClient correctly","api","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","0","missing field value","fieldInSubtableReader","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","1","[20] convert DATETIME field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","1211","Specified field does not exist","","Thu Nov 06 23:37:30 UTC 2025","passed","Thu Nov 06 23:37:31 UTC 2025","","Specified field does not exist","",""
"","1","[21] convert USER_SELECT field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","2","should generate fieldCode array correctly (data without subtable)","buildHeaderFields","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","0","should return FALSE if two buffers are different","Helper functions","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","compareBuffers","",""
"","348","Packages a plugin to a custom output path","","Thu Nov 06 23:35:47 UTC 2025","passed","Thu Nov 06 23:35:47 UTC 2025","","Packages a plugin to a custom output path","",""
"","0","alphabet","hex2a","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","12061","Attachments on multiple records","","Thu Nov 06 23:36:59 UTC 2025","passed","Thu Nov 06 23:37:11 UTC 2025","","Attachments on multiple records","",""
"","1","can separate date source by group","groupByKey","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","11","should detect the mismatch encoding correctly","isMismatchEncoding","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","35","`relative-path`","validate","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","","",""
"","716","App in guest space is specified without guest space ID","","Thu Nov 06 23:35:49 UTC 2025","passed","Thu Nov 06 23:35:50 UTC 2025","","App in guest space is specified without guest space ID","",""
"","271","Get version","","Thu Nov 06 23:35:46 UTC 2025","passed","Thu Nov 06 23:35:47 UTC 2025","","Get version","",""
"","3268","Upload plugin.zip","","Thu Nov 06 23:35:46 UTC 2025","passed","Thu Nov 06 23:35:49 UTC 2025","","Upload plugin.zip","",""
"","3","should create schema correctly","createSchema","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","4849","Valid ordering","","Thu Nov 06 23:37:13 UTC 2025","passed","Thu Nov 06 23:37:17 UTC 2025","","Valid ordering","",""
"","8216","Multiple records have attachments","","Thu Nov 06 23:36:36 UTC 2025","passed","Thu Nov 06 23:36:44 UTC 2025","","Multiple records have attachments","",""
"","3","should pass username and password to the apiClient correctly","api","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","2","should throw error when API response is error","getRecords","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","2","should return parsed string","parseKintoneRestAPIError","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","635","API token is a draft","","Thu Nov 06 23:36:06 UTC 2025","passed","Thu Nov 06 23:36:06 UTC 2025","","API token is a draft","",""
"","1","should pass parameters to the apiClient correctly","addRecords","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","4116","Specify multiple fields","","Thu Nov 06 23:37:26 UTC 2025","passed","Thu Nov 06 23:37:30 UTC 2025","","Specify multiple fields","",""
"","1","should throw an error when retry conditions are not match","retry","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","input sync function","",""
"","1","should throw an error when retry conditions are not match","retry","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","input async function","",""
"","1","should throw error when the record number is empty","validateRecordNumbers","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","2","should emit experimental warning message","stability","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","emitExperimentalWarning","",""
"","1","should return the arguments list of the record export correctly","Record - Subcommand","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","getArgumentsListBySubcommand","",""
"","1","[17] convert DATE field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","2","formLayout should create schema correctly without system fields on layout","createSchema","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","1245","Record data with required field empty","","Thu Nov 06 23:38:50 UTC 2025","passed","Thu Nov 06 23:38:51 UTC 2025","","Record data with required field empty","",""
"","635","A duplicate API token for the same app","","Thu Nov 06 23:36:00 UTC 2025","passed","Thu Nov 06 23:36:01 UTC 2025","","A duplicate API token for the same app","",""
"","14","should not be failed","getRecords","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","0","should be constructed with CsvError","ParserError","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","1","[18] convert FILE field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","1","[26] convert GROUP_SELECT field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","1","should convert kintone records to csv string correctly when FILE included and without attachmentsDir option","csvStringifier","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","","",""
"","1","[23] convert USER_SELECT field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","5696","Update plugin","","Thu Nov 06 23:35:49 UTC 2025","passed","Thu Nov 06 23:35:55 UTC 2025","","Update plugin","",""
"","28","`maxFileSize`","validate","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","","",""
"","1","should throw an error when all retries are failed","retry","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","input async function","",""
"","3618","App in a guest space","","Thu Nov 06 23:37:36 UTC 2025","passed","Thu Nov 06 23:37:40 UTC 2025","","App in a guest space","",""
"","1","should generate file correctly with baseDir","File Generator functions","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","Generate file success","",""
"","3083","Continue uploading by pressing ""Y""","","Thu Nov 06 23:35:55 UTC 2025","passed","Thu Nov 06 23:35:58 UTC 2025","","Continue uploading by pressing ""Y""","",""
"","1","the exported privateKey is the same as original privateKey","PrivateKey","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","10201","Specify record number with customized field code","","Thu Nov 06 23:36:23 UTC 2025","passed","Thu Nov 06 23:36:33 UTC 2025","","Specify record number with customized field code","",""
"","151","URL protocol is not HTTPS","","Thu Nov 06 23:35:48 UTC 2025","passed","Thu Nov 06 23:35:48 UTC 2025","","URL protocol is not HTTPS","",""
"","0","should return result when given function is resolved","retry","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","input async function","",""
"","0","[25] convert ORGANIZATION_SELECT field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","2","should return error message","AddRecordsError","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","","",""
"","1","should pass information of client certificate and proxy server to the apiClient correctly","api","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","4163","Login authorization","","Thu Nov 06 23:36:09 UTC 2025","passed","Thu Nov 06 23:36:13 UTC 2025","","Login authorization","",""
"","1426","Cancel uploading by pressing ""N""","","Thu Nov 06 23:35:58 UTC 2025","passed","Thu Nov 06 23:35:59 UTC 2025","","Cancel uploading by pressing ""N""","",""
"","1","should convert kintone records to csv string correctly when SUBTABLE included without attachmentsDir option","csvStringifier","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","","",""
"","8704","Record with an attachment file","","Thu Nov 06 23:36:27 UTC 2025","passed","Thu Nov 06 23:36:36 UTC 2025","","Record with an attachment file","",""
"","21","`invalid-locales-v1`","validate","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","","",""
"","1","should throw error when non-existent field is passed as update key","upsertRecords","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","89","should call installPlugin API when the plugin have not been installed on kintone","plugin upload command","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","160","File does not exist","","Thu Nov 06 23:36:22 UTC 2025","passed","Thu Nov 06 23:36:22 UTC 2025","","File does not exist","",""
"","0","[13] convert TIME field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","1","should return TRUE if two buffers are the same","Helper functions","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","compareBuffers","",""
"","2054","User does not have privilege to view records","","Thu Nov 06 23:35:46 UTC 2025","passed","Thu Nov 06 23:35:48 UTC 2025","","User does not have privilege to view records","",""
"","463","Display plugin info in JSON format","","Thu Nov 06 23:35:46 UTC 2025","passed","Thu Nov 06 23:35:46 UTC 2025","","Display plugin info in JSON format","",""
"","1","userSelected should create schema correctly","createSchema","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","1","[22] convert USER_SELECT field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","3","should display TRACE message when calling logger with ""trace"" level","StandardLogger","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","2","should set ""debug"" to the log config level when verbose argument is true","logHandler","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","5","should throw an error when all retries are failed","retry","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","input sync function","",""
"","6","should throw an Error if specified field is in a Table field","userSelected","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","5664","API token and login information","","Thu Nov 06 23:35:55 UTC 2025","passed","Thu Nov 06 23:36:01 UTC 2025","","API token and login information","",""
"","1","[24] convert ORGANIZATION_SELECT field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","0","[11] convert DROP_DOWN field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","715","Record number is not specified in a file","","Thu Nov 06 23:37:54 UTC 2025","passed","Thu Nov 06 23:37:55 UTC 2025","","Record number is not specified in a file","",""
"","725","No authorization information","","Thu Nov 06 23:35:50 UTC 2025","passed","Thu Nov 06 23:35:51 UTC 2025","","No authorization information","",""
"","4239","Specify a field","","Thu Nov 06 23:37:22 UTC 2025","passed","Thu Nov 06 23:37:26 UTC 2025","","Specify a field","",""
"","1","[6] convert MULTI_LINE_TEXT field correctly","convertFieldValue","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","1","should throw error when the field in table specified in schema does not exist on input record","upsertRecords","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","450","the zip contains 3 files","PluginZip","Thu Nov 06 23:35:15 UTC 2025","passed","Thu Nov 06 23:35:15 UTC 2025","","","",""
"","22","`fileExists`","validate","Thu Nov 06 23:35:13 UTC 2025","passed","Thu Nov 06 23:35:13 UTC 2025","","","",""
"","0","should set ""fatal"" to the log config level when log-level argument is ""fatal""","logHandler","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","0","should throw an Error if specified field does not exist","userSelected","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","9840","Utf8 encoded file","","Thu Nov 06 23:37:09 UTC 2025","passed","Thu Nov 06 23:37:19 UTC 2025","","Utf8 encoded file","",""
"","10092","Specify with app code and record number","","Thu Nov 06 23:36:36 UTC 2025","passed","Thu Nov 06 23:36:46 UTC 2025","","Specify with app code and record number","",""
"","46","manifest v1","ContentsZip","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","should be able to create ContentsZip from a plugin directory","",""
"","6","can download files in subtable to a specified directory","getRecords","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","5","should throw an Error if specified field is in a Table field","userSelected","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","155","Unsupported encoding","","Thu Nov 06 23:37:49 UTC 2025","passed","Thu Nov 06 23:37:49 UTC 2025","","Unsupported encoding","",""
"","0","[10] convert CREATED_TIME field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","0","[28] convert STATUS field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","1","toStringCause should output the correct sentence. (inner: KintoneAllRecordsError)","CliKintoneError","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","1","should pass parameters to the apiClient correctly","deleteAllRecords","Thu Nov 06 23:35:12 UTC 2025","passed","Thu Nov 06 23:35:12 UTC 2025","","","",""
"","1","[5] convert RICH_TEXT field correctly","convertFieldValue","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","4","should convert subtable included csv string to JSON correctly","parseCsv","Thu Nov 06 23:35:14 UTC 2025","passed","Thu Nov 06 23:35:14 UTC 2025","","","",""
"","0","toStringCause should output the correct sentence. (inner: KintoneRestAPIError with GAIA_IL23)","CliKintoneError","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","727","URL does not exist","","Thu Nov 06 23:35:47 UTC 2025","passed","Thu Nov 06 23:35:48 UTC 2025","","URL does not exist","",""
"","1","should pass information of proxy server to the apiClient correctly","api","Thu Nov 06 23:35:10 UTC 2025","passed","Thu Nov 06 23:35:10 UTC 2025","","","",""
"","654","Incorrect guest space ID","","Thu Nov 06 23:37:40 UTC 2025","passed","Thu Nov 06 23:37:40 UTC 2025","","Incorrect guest space ID","",""
"","7096","Record has a .txt file attachment","","Thu Nov 06 23:36:53 UTC 2025","passed","Thu Nov 06 23:37:00 UTC 2025","","Record has a .txt file attachment","",""
"","1","should upsert records correctly with record numbers on local and kintone have app code","upsertRecords","Thu Nov 06 23:35:11 UTC 2025","passed","Thu Nov 06 23:35:11 UTC 2025","","","",""
"","4381","Login authorization - short username option","","Thu Nov 06 23:36:15 UTC 2025","passed","Thu Nov 06 23:36:19 UTC 2025","","Login authorization - short username option","",""
"","170","Invalid URL format","","Thu Nov 06 23:35:48 UTC 2025","passed","Thu Nov 06 23:35:48 UTC 2025","","Invalid URL format","",""
"","2","should return error message","DeleteAllRecordsError","Thu Nov 06 23:35:16 UTC 2025","passed","Thu Nov 06 23:35:16 UTC 2025","","","",""
"","6085","Press Enter for confirmation message","","Thu Nov 06 23:37:48 UTC 2025","passed","Thu Nov 06 23:37:54 UTC 2025","","Press Enter for confirmation message","",""
"","","can download files including special characters in subTable","getRecords","Thu Nov 06 23:35:10 UTC 2025","skipped","","","","",""
