"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2","should throw an Error if specified field does not exist","userSelected","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","2","should be constructed with string cause","ParserError","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","1210","CliKintoneTest-103 Should return the error message when exporting records with --fields specified, including fields within a table.","","Fri Nov 22 12:19:04 GMT 2024","passed","Fri Nov 22 12:19:05 GMT 2024","","CliKintoneTest-103 Should return the error message when exporting records with --fields specified, including fields within a table.","",""
"","3","should set ""debug"" to the log config level when verbose argument is true","logHandler","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","14","should pass parameters to the apiClient correctly (without orderBy)","getAllRecords","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","0","[6] convert MULTI_LINE_TEXT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","4607","CliKintoneTest-63 Should import the records successfully with --encoding option is sjis.","","Fri Nov 22 12:20:09 GMT 2024","passed","Fri Nov 22 12:20:13 GMT 2024","","CliKintoneTest-63 Should import the records successfully with --encoding option is sjis.","",""
"","10649","CliKintoneTest-151 Should delete the records successfully with an encoded utf8 CSV file, and --encoding option is utf8.","","Fri Nov 22 12:18:40 GMT 2024","passed","Fri Nov 22 12:18:51 GMT 2024","","CliKintoneTest-151 Should delete the records successfully with an encoded utf8 CSV file, and --encoding option is utf8.","",""
"","326","should throw error when an undefined argument is passed","main","Fri Nov 22 12:15:46 GMT 2024","passed","Fri Nov 22 12:15:47 GMT 2024","","","",""
"","0","[12] convert DATE field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","651","CliKintoneTest-86 Should return the error message when exporting the record with multiple API tokens, including a valid API token and an invalid API token.","","Fri Nov 22 12:17:36 GMT 2024","passed","Fri Nov 22 12:17:37 GMT 2024","","CliKintoneTest-86 Should return the error message when exporting the record with multiple API tokens, including a valid API token and an invalid API token.","",""
"","4524","CliKintoneTest-50 Should return the error message when upserting with an API Token without Edit permission.","","Fri Nov 22 12:19:37 GMT 2024","passed","Fri Nov 22 12:19:41 GMT 2024","","CliKintoneTest-50 Should return the error message when upserting with an API Token without Edit permission.","",""
"","7574","CliKintoneTest-94 Should return the record contents and download attachments successfully with a TXT file.","","Fri Nov 22 12:18:23 GMT 2024","passed","Fri Nov 22 12:18:30 GMT 2024","","CliKintoneTest-94 Should return the record contents and download attachments successfully with a TXT file.","",""
"","1","[3] convert MULTI_LINE_TEXT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","2","should throw error when the field specified in schema does not exist on input record","upsertRecords","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","168","the zip passes signature verification","PluginZip","Fri Nov 22 12:15:48 GMT 2024","passed","Fri Nov 22 12:15:48 GMT 2024","","","",""
"","3","throws error if format is JSON and encoding is not 'utf8'","readFile","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","1","should return the export query correctly","Record command","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","Valid parameters","",""
"","1","[23] convert USER_SELECT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","2","should be constructed with string cause","ParserError","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","122","CliKintoneTest-3 Should return the cli-kintone version in correct format when using `cli-kintone --version`","","Fri Nov 22 12:17:13 GMT 2024","passed","Fri Nov 22 12:17:13 GMT 2024","","CliKintoneTest-3 Should return the cli-kintone version in correct format when using `cli-kintone --version`","",""
"","109","CliKintoneTest-9 Should return the error message when the baseUrl is not URL format","","Fri Nov 22 12:17:14 GMT 2024","passed","Fri Nov 22 12:17:14 GMT 2024","","CliKintoneTest-9 Should return the error message when the baseUrl is not URL format","",""
"","1","[25] convert GROUP_SELECT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","[14] convert FILE field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","2","toStringCause should output the correct sentence. (inner: CliKintoneError)","CliKintoneError","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","0","[28] convert STATUS field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","0","should display the correct log message with multiple lines message","StandardLogger","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","4534","CliKintoneTest-21 Should import records to app in space successfully.","","Fri Nov 22 12:17:18 GMT 2024","passed","Fri Nov 22 12:17:23 GMT 2024","","CliKintoneTest-21 Should import records to app in space successfully.","",""
"","1","should generate fieldCode array correctly (data with subtable)","buildHeaderFields","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","122","CliKintoneTest-41 Should return the error message when lacking of --file-path option.","","Fri Nov 22 12:18:52 GMT 2024","passed","Fri Nov 22 12:18:52 GMT 2024","","CliKintoneTest-41 Should return the error message when lacking of --file-path option.","",""
"","325","should throw error when required arguments are missing","main","Fri Nov 22 12:15:47 GMT 2024","passed","Fri Nov 22 12:15:47 GMT 2024","","","",""
"","0","[14] convert CREATOR field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","should throw an Error if specified field is not supported","userSelected","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","0","[22] convert USER_SELECT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","7","should convert csv string to JSON correctly","parseCsv","Fri Nov 22 12:15:47 GMT 2024","passed","Fri Nov 22 12:15:47 GMT 2024","","","",""
"","0","[23] convert ORGANIZATION_SELECT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","4502","CliKintoneTest-89 Should return the record contents in CSV format with --username and -p options.","","Fri Nov 22 12:17:46 GMT 2024","passed","Fri Nov 22 12:17:50 GMT 2024","","CliKintoneTest-89 Should return the record contents in CSV format with --username and -p options.","",""
"","1","[24] convert ORGANIZATION_SELECT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","0","[29] convert STATUS_ASSIGNEE field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","[17] convert CHECK_BOX field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","4515","CliKintoneTest-22 Should import records to app with --api-token and --username, --password successfully.","","Fri Nov 22 12:17:23 GMT 2024","passed","Fri Nov 22 12:17:27 GMT 2024","","CliKintoneTest-22 Should import records to app with --api-token and --username, --password successfully.","",""
"","1","should return the import query correctly","Record command","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","Valid parameters","",""
"","717","CliKintoneTest-150 Should return the error message when deleting records with incorrect guest space ID.","","Fri Nov 22 12:18:39 GMT 2024","passed","Fri Nov 22 12:18:40 GMT 2024","","CliKintoneTest-150 Should return the error message when deleting records with incorrect guest space ID.","",""
"","2","should pass apiToken to the apiClient correctly","api","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","1","should filter http(s) path","sourcelist","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","11","should detect the mismatch encoding correctly","isMismatchEncoding","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","1","should convert empty array to csv string correctly","csvStringifier","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","4593","CliKintoneTest-87 Should return the record contents in CSV format with --username and --password options.","","Fri Nov 22 12:17:37 GMT 2024","passed","Fri Nov 22 12:17:41 GMT 2024","","CliKintoneTest-87 Should return the record contents in CSV format with --username and --password options.","",""
"","3","should show progress logs correctly","ProgressLogger","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","1","toStringCause should output the correct sentence. (inner: KintoneRestAPIError with GAIA_IL23)","CliKintoneError","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","7461","CliKintoneTest-91 Should return the record contents and download attachments successfully to a non-existent directory.","","Fri Nov 22 12:17:58 GMT 2024","passed","Fri Nov 22 12:18:05 GMT 2024","","CliKintoneTest-91 Should return the record contents and download attachments successfully to a non-existent directory.","",""
"","0","should return TRUE if two buffers are the same","Helper functions","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","compareBuffers","",""
"","1","[30] convert SUBTABLE field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","7502","CliKintoneTest-90 Should return the record contents and download attachments successfully to an existing directory.","","Fri Nov 22 12:17:50 GMT 2024","passed","Fri Nov 22 12:17:58 GMT 2024","","CliKintoneTest-90 Should return the record contents and download attachments successfully to an existing directory.","",""
"","4580","CliKintoneTest-85 Should return the record contents with two valid API tokens in different apps.","","Fri Nov 22 12:17:32 GMT 2024","passed","Fri Nov 22 12:17:36 GMT 2024","","CliKintoneTest-85 Should return the record contents with two valid API tokens in different apps.","",""
"","0","[13] convert TIME field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","34","manifest v2","ContentsZip","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","should be able to create ContentsZip from a plugin directory","",""
"","10743","CliKintoneTest-141 Should delete the records of the app that have set the App Code, and the Record_number contains the App Code.","","Fri Nov 22 12:18:05 GMT 2024","passed","Fri Nov 22 12:18:16 GMT 2024","","CliKintoneTest-141 Should delete the records of the app that have set the App Code, and the Record_number contains the App Code.","",""
"","1","should upsert records correctly with a Record Number field even if the Record Number field isn't specified as update key","upsertRecords","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","4","should convert multiple subtables included csv string to JSON correctly","parseCsv","Fri Nov 22 12:15:47 GMT 2024","passed","Fri Nov 22 12:15:47 GMT 2024","","","",""
"","1","can separate date source by group and chunked","groupByKeyChunked","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","126","CliKintoneTest-155 Should return the error message when specifying an unsupported encoding.","","Fri Nov 22 12:19:02 GMT 2024","passed","Fri Nov 22 12:19:02 GMT 2024","","CliKintoneTest-155 Should return the error message when specifying an unsupported encoding.","",""
"","125","CliKintoneTest-43 Should return the error message when importing a non-existent CSV file.","","Fri Nov 22 12:18:52 GMT 2024","passed","Fri Nov 22 12:18:53 GMT 2024","","CliKintoneTest-43 Should return the error message when importing a non-existent CSV file.","",""
"","5","can download files to a specified directory","getRecords","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","1","[17] convert DATE field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","2","should throw error when the field in table specified in schema does not exist on input record","upsertRecords","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","0","should display WARN message when calling logger with ""warn"" level","StandardLogger","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","2","should upsert records correctly with single line text","upsertRecords","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","3","can download files in subtable to a specified directory","getRecords","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","1","[6] convert LINK field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","183","CliKintoneTest-1 Should return the error message when specifying unknown option","","Fri Nov 22 12:17:13 GMT 2024","passed","Fri Nov 22 12:17:13 GMT 2024","","CliKintoneTest-1 Should return the error message when specifying unknown option","",""
"","1","should convert kintone records to csv string correctly when FILE included and with attachmentsDir option","csvStringifier","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","4407","CliKintoneTest-76 Should import the records successfully including the Table field.","","Fri Nov 22 12:20:28 GMT 2024","passed","Fri Nov 22 12:20:32 GMT 2024","","CliKintoneTest-76 Should import the records successfully including the Table field.","",""
"","2","can separate data source by chunk","chunked","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","2","should return error message","DeleteAllRecordsError","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","1","[21] convert DATETIME field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1950","CliKintoneTest-78 Should return the error message when the user has no privilege to view records.","","Fri Nov 22 12:17:13 GMT 2024","passed","Fri Nov 22 12:17:15 GMT 2024","","CliKintoneTest-78 Should return the error message when the user has no privilege to view records.","",""
"","1","[2] convert RADIO_BUTTON field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1524","CliKintoneTest-64 Should return the error message when importing records with an unsupported character code.","","Fri Nov 22 12:20:13 GMT 2024","passed","Fri Nov 22 12:20:15 GMT 2024","","CliKintoneTest-64 Should return the error message when importing records with an unsupported character code.","",""
"","123","CliKintoneTest-113 Should return the error message when exporting the record with an unsupported character encoding.","","Fri Nov 22 12:19:23 GMT 2024","passed","Fri Nov 22 12:19:23 GMT 2024","","CliKintoneTest-113 Should return the error message when exporting the record with an unsupported character encoding.","",""
"","11","should not fail","addRecords","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","777","CliKintoneTest-34 Should return the error message when importing non-existent attachment.","","Fri Nov 22 12:17:55 GMT 2024","passed","Fri Nov 22 12:17:56 GMT 2024","","CliKintoneTest-34 Should return the error message when importing non-existent attachment.","",""
"","0","should not display any message when calling logger with 'none' level","StandardLogger","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","113","CliKintoneTest-8 Should return the error message when the protocol of baseUrl is not HTTPS","","Fri Nov 22 12:17:14 GMT 2024","passed","Fri Nov 22 12:17:14 GMT 2024","","CliKintoneTest-8 Should return the error message when the protocol of baseUrl is not HTTPS","",""
"","2","all fields have valid value","fieldInSubtableReader","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","1","can separate date source by group","groupByKey","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","116","CliKintoneTest-5 Should return the error message when lacking of --base-url option","","Fri Nov 22 12:17:13 GMT 2024","passed","Fri Nov 22 12:17:13 GMT 2024","","CliKintoneTest-5 Should return the error message when lacking of --base-url option","",""
"","2","should pass information of proxy server to the apiClient correctly","api","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","10","can detect file format correctly","readFile","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","737","CliKintoneTest-171 Should return the error message when the record number field code does not exist in the CSV file.","","Fri Nov 22 12:19:27 GMT 2024","passed","Fri Nov 22 12:19:28 GMT 2024","","CliKintoneTest-171 Should return the error message when the record number field code does not exist in the CSV file.","",""
"","1","userSelected should create schema correctly","createSchema","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","1","[4] convert NUMBER field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","722","CliKintoneTest-13 Should return the error message when missing the --guest-space-id option and the app is in a guest space.","","Fri Nov 22 12:17:15 GMT 2024","passed","Fri Nov 22 12:17:16 GMT 2024","","CliKintoneTest-13 Should return the error message when missing the --guest-space-id option and the app is in a guest space.","",""
"","3","should throw error when the record number is invalid","validateRecordNumbers","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","0","should set ""none"" to the log config level when log-level argument is ""none""","logHandler","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","0","[11] convert DROP_DOWN field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","3","should return error message","AddRecordsError","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","3","should return the arguments list of the record import correctly","Record - Subcommand","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","getArgumentsListBySubcommand","",""
"","2","should replace a special character","utils/operateFilename.ts","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","0","[5] convert NUMBER field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","2","[0] convert CREATOR field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","5199","CliKintoneTest-144 Should delete the records without the delete confirmation message when specifying the -y option.","","Fri Nov 22 12:18:29 GMT 2024","passed","Fri Nov 22 12:18:34 GMT 2024","","CliKintoneTest-144 Should delete the records without the delete confirmation message when specifying the -y option.","",""
"","0","[19] convert TIME field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","[10] convert CREATED_TIME field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","739","CliKintoneTest-42 Should return the error message when importing an unsupported file type.","","Fri Nov 22 12:18:52 GMT 2024","passed","Fri Nov 22 12:18:52 GMT 2024","","CliKintoneTest-42 Should return the error message when importing an unsupported file type.","",""
"","1","[10] convert RADIO_BUTTON field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","should throw error when missing required argument","Record command","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","Missing required parameters","",""
"","1","should set ""warn"" to the log config level when log-level argument is ""warn""","logHandler","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","2","should throw error when non-existent field is passed as update key","upsertRecords","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","4562","CliKintoneTest-30 Should import the records successfully with username and password.","","Fri Nov 22 12:17:38 GMT 2024","passed","Fri Nov 22 12:17:43 GMT 2024","","CliKintoneTest-30 Should import the records successfully with username and password.","",""
"","6413","CliKintoneTest-170 Should not delete the records when pressing Enter (without a specific answer) in the confirmation prompt.","","Fri Nov 22 12:19:21 GMT 2024","passed","Fri Nov 22 12:19:27 GMT 2024","","CliKintoneTest-170 Should not delete the records when pressing Enter (without a specific answer) in the confirmation prompt.","",""
"","6393","CliKintoneTest-124 Should return the record contents successfully, including table data, when exporting the records","","Fri Nov 22 12:19:23 GMT 2024","passed","Fri Nov 22 12:19:29 GMT 2024","","CliKintoneTest-124 Should return the record contents successfully, including table data, when exporting the records","",""
"","5","should convert empty csv string to JSON correctly","parseCsv","Fri Nov 22 12:15:47 GMT 2024","passed","Fri Nov 22 12:15:47 GMT 2024","","","",""
"","1","should throw error when file path is invalid","File Generator functions","Fri Nov 22 12:15:47 GMT 2024","passed","Fri Nov 22 12:15:47 GMT 2024","","","",""
"","110","CliKintoneTest-134 Should return the error message when authorizing with username/password.","","Fri Nov 22 12:17:40 GMT 2024","passed","Fri Nov 22 12:17:40 GMT 2024","","CliKintoneTest-134 Should return the error message when authorizing with username/password.","",""
"","3","should stringify records as csv correctly","stringifier","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","4670","CliKintoneTest-79 Should return the record contents in CSV format of the app in a space.","","Fri Nov 22 12:17:15 GMT 2024","passed","Fri Nov 22 12:17:19 GMT 2024","","CliKintoneTest-79 Should return the record contents in CSV format of the app in a space.","",""
"","2","should throw error when API response is error","deleteAllRecords","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","2","formLayout should create schema correctly without system fields on layout","createSchema","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","3","formLayout should create schema correctly","createSchema","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","1","should throw error when the record number is mixed","validateRecordNumbers","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","658","CliKintoneTest-82 Should return the error message when exporting the record with a draft API Token.","","Fri Nov 22 12:17:29 GMT 2024","passed","Fri Nov 22 12:17:29 GMT 2024","","CliKintoneTest-82 Should return the error message when exporting the record with a draft API Token.","",""
"","6","should throw an Error if specified field is in a Table field","userSelected","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","1","[7] convert RICH_TEXT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","2","can get records","getRecords","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","10088","CliKintoneTest-135 Should delete the specified records successfully by --file-path option.","","Fri Nov 22 12:17:40 GMT 2024","passed","Fri Nov 22 12:17:51 GMT 2024","","CliKintoneTest-135 Should delete the specified records successfully by --file-path option.","",""
"","1","should make the file list unique","sourcelist","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","1","should set ""fatal"" to the log config level when log-level argument is ""fatal""","logHandler","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
