"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5315","CliKintoneTest-149 Should delete the records of the app in a guest space.","","Fri Nov 22 12:18:34 GMT 2024","passed","Fri Nov 22 12:18:39 GMT 2024","","CliKintoneTest-149 Should delete the records of the app in a guest space.","",""
"","4492","CliKintoneTest-101 Should return the record contents when exporting the record with --fields specified, including multiple existent field codes.","","Fri Nov 22 12:18:58 GMT 2024","passed","Fri Nov 22 12:19:02 GMT 2024","","CliKintoneTest-101 Should return the record contents when exporting the record with --fields specified, including multiple existent field codes.","",""
"","17","should not be failed","getRecords","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","1","should set ""trace"" to the log config level when log-level argument is ""trace""","logHandler","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","736","CliKintoneTest-18 Should return the error message when authorization information is incomplete (password)","","Fri Nov 22 12:17:18 GMT 2024","passed","Fri Nov 22 12:17:19 GMT 2024","","CliKintoneTest-18 Should return the error message when authorization information is incomplete (password)","",""
"","1","[7] convert DROP_DOWN field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","should set ""debug"" to the log config level when log-level argument is ""debug""","logHandler","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","5","throws for out of range","hex2a","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","117","CliKintoneTest-11 Should return the error message when lacking the value of --app option","","Fri Nov 22 12:17:14 GMT 2024","passed","Fri Nov 22 12:17:14 GMT 2024","","CliKintoneTest-11 Should return the error message when lacking the value of --app option","",""
"","188","CliKintoneTest-2 Should return the error message when specifying unknown subcommand","","Fri Nov 22 12:17:13 GMT 2024","passed","Fri Nov 22 12:17:13 GMT 2024","","CliKintoneTest-2 Should return the error message when specifying unknown subcommand","",""
"","2","should pass parameters to the apiClient correctly","addRecords","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","260","can export private key","PrivateKey","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","124","CliKintoneTest-137 Should return the error message when deleting records with a non-existent file.","","Fri Nov 22 12:17:51 GMT 2024","passed","Fri Nov 22 12:17:51 GMT 2024","","CliKintoneTest-137 Should return the error message when deleting records with a non-existent file.","",""
"","10652","CliKintoneTest-152 Should delete the records successfully with an encoded sjis CSV file, and --encoding option is sjis.","","Fri Nov 22 12:18:51 GMT 2024","passed","Fri Nov 22 12:19:01 GMT 2024","","CliKintoneTest-152 Should delete the records successfully with an encoded sjis CSV file, and --encoding option is sjis.","",""
"","1","[18] convert FILE field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","786","CliKintoneTest-36 Should return the error message when importing records with a non-existent directory.","","Fri Nov 22 12:18:05 GMT 2024","passed","Fri Nov 22 12:18:06 GMT 2024","","CliKintoneTest-36 Should return the error message when importing records with a non-existent directory.","",""
"","2","should convert csv string with no record to JSON correctly","parseCsv","Fri Nov 22 12:15:47 GMT 2024","passed","Fri Nov 22 12:15:47 GMT 2024","","","",""
"","1","should replace placeholders correctly","Helper functions","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","replacePlaceholders","",""
"","4598","CliKintoneTest-97 Should return the record contents with valid condition query (-c option).","","Fri Nov 22 12:18:39 GMT 2024","passed","Fri Nov 22 12:18:44 GMT 2024","","CliKintoneTest-97 Should return the record contents with valid condition query (-c option).","",""
"","7","should not throw error","validateRecordNumbers","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","854","the zip contains 3 files","PluginZip","Fri Nov 22 12:15:47 GMT 2024","passed","Fri Nov 22 12:15:48 GMT 2024","","","",""
"","321","should throw error when an undefined command is passed","main","Fri Nov 22 12:15:46 GMT 2024","passed","Fri Nov 22 12:15:46 GMT 2024","","","",""
"","4563","CliKintoneTest-60 Should import the records successfully with the correct guest space id.","","Fri Nov 22 12:19:58 GMT 2024","passed","Fri Nov 22 12:20:03 GMT 2024","","CliKintoneTest-60 Should import the records successfully with the correct guest space id.","",""
"","29","invalid `fileExists`","validate","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","3","should display TRACE message when calling logger with ""trace"" level","StandardLogger","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","2","should convert csv string to JSON correctly (CRLF)","parseCsv","Fri Nov 22 12:15:47 GMT 2024","passed","Fri Nov 22 12:15:47 GMT 2024","","","",""
"","1279","CliKintoneTest-28 Should return the error message when importing records with an API Token without Add permission.","","Fri Nov 22 12:17:34 GMT 2024","passed","Fri Nov 22 12:17:35 GMT 2024","","CliKintoneTest-28 Should return the error message when importing records with an API Token without Add permission.","",""
"","3961","CliKintoneTest-104 Should return the record contents when exporting the record with --fields specified, including field code of the table.","","Fri Nov 22 12:19:05 GMT 2024","passed","Fri Nov 22 12:19:09 GMT 2024","","CliKintoneTest-104 Should return the record contents when exporting the record with --fields specified, including field code of the table.","",""
"","9075","CliKintoneTest-40 Should import the records successfully with .txt attachment.","","Fri Nov 22 12:18:43 GMT 2024","passed","Fri Nov 22 12:18:52 GMT 2024","","CliKintoneTest-40 Should import the records successfully with .txt attachment.","",""
"","2","can generate expected uuid from the private key","PrivateKey","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","2","empty string","hex2a","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","3","should create schema correctly","createSchema","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","4578","CliKintoneTest-81 Should return the record contents in CSV format.","","Fri Nov 22 12:17:24 GMT 2024","passed","Fri Nov 22 12:17:29 GMT 2024","","CliKintoneTest-81 Should return the record contents in CSV format.","",""
"","4200","CliKintoneTest-126 Should return the error message with an API Token without Delete permission.","","Fri Nov 22 12:17:13 GMT 2024","passed","Fri Nov 22 12:17:17 GMT 2024","","CliKintoneTest-126 Should return the error message with an API Token without Delete permission.","",""
"","3132","CliKintoneTest-125 Should return only field codes when exporting the records of the app which no data","","Fri Nov 22 12:19:29 GMT 2024","passed","Fri Nov 22 12:19:32 GMT 2024","","CliKintoneTest-125 Should return only field codes when exporting the records of the app which no data","",""
"","2","should upsert records correctly with record number on kintone has app code","upsertRecords","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","3","should pass (input: 1, appCode: , result: false)","hasAppCode","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","3","should return a file list including the manifest","sourcelist","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","0","[12] convert MULTI_SELECT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","699","CliKintoneTest-19 Should return the error message when incorrect authorization information (password)","","Fri Nov 22 12:17:19 GMT 2024","passed","Fri Nov 22 12:17:19 GMT 2024","","CliKintoneTest-19 Should return the error message when incorrect authorization information (password)","",""
"","1731","CliKintoneTest-83 Should return the error message when exporting the record with a non-relevant API Token.","","Fri Nov 22 12:17:29 GMT 2024","passed","Fri Nov 22 12:17:31 GMT 2024","","CliKintoneTest-83 Should return the error message when exporting the record with a non-relevant API Token.","",""
"","","can download files including special characters","getRecords","Fri Nov 22 12:15:42 GMT 2024","skipped","","","","",""
"","3","should upload files correctly when attachmentsDir is given and with subtable","addRecords","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","10462","CliKintoneTest-37 Should import the records successfully with multiple attachments on a field.","","Fri Nov 22 12:18:06 GMT 2024","passed","Fri Nov 22 12:18:17 GMT 2024","","CliKintoneTest-37 Should import the records successfully with multiple attachments on a field.","",""
"","2","should return error message","DeleteAllRecordsError","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","1","toStringCause should output the correct sentence. (inner: KintoneAllRecordsError)","CliKintoneError","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","should throw error when the record number is not exists","validateRecordNumbers","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","1","should throw error when the record number is empty","validateRecordNumbers","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","4072","CliKintoneTest-23 Should import the records with API Token successfully.","","Fri Nov 22 12:17:13 GMT 2024","passed","Fri Nov 22 12:17:17 GMT 2024","","CliKintoneTest-23 Should import the records with API Token successfully.","",""
"","7","should throw error when required columns are not found","Helper functions","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","validateRequireColumnsInTable","",""
"","6","should not fail","deleteRecords","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","1","should throw with invalid error (input: Hoge-123, appCode: )","hasAppCode","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","4","should throw error when generating unsupported file extension","File Generator functions","Fri Nov 22 12:15:47 GMT 2024","passed","Fri Nov 22 12:15:47 GMT 2024","","","",""
"","688","CliKintoneTest-15 Should return the error message when the API token is incorrect","","Fri Nov 22 12:17:17 GMT 2024","passed","Fri Nov 22 12:17:17 GMT 2024","","CliKintoneTest-15 Should return the error message when the API token is incorrect","",""
"","1392","CliKintoneTest-166 Should return the warning message when the specified app does not have any records.","","Fri Nov 22 12:19:02 GMT 2024","passed","Fri Nov 22 12:19:04 GMT 2024","","CliKintoneTest-166 Should return the warning message when the specified app does not have any records.","",""
"","1","[8] convert CALC field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","664","CliKintoneTest-27 Should return the error message when importing records with valid and invalid API Tokens.","","Fri Nov 22 12:17:33 GMT 2024","passed","Fri Nov 22 12:17:34 GMT 2024","","CliKintoneTest-27 Should return the error message when importing records with valid and invalid API Tokens.","",""
"","1","should pass information of client certificate and proxy server to the apiClient correctly","api","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","1","[16] convert DATE field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","should show progress logs correctly with aborting","ProgressLogger","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","1","userSelected should create schema correctly","createSchema","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","2","should convert csv string to JSON correctly (CR)","parseCsv","Fri Nov 22 12:15:47 GMT 2024","passed","Fri Nov 22 12:15:47 GMT 2024","","","",""
"","3","should upsert records with correct order","upsertRecords","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","[24] convert ORGANIZATION_SELECT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","29","invalid `maxFileSize`","validate","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","1","should return error message","UpsertRecordsError","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","2","should stringify records as csv correctly (iterative)","stringifier","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","2","should generate fieldCode array correctly (data without subtable)","buildHeaderFields","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","685","CliKintoneTest-110 Should return the error message when exporting the record with incorrect --guest-space-id","","Fri Nov 22 12:19:13 GMT 2024","passed","Fri Nov 22 12:19:14 GMT 2024","","CliKintoneTest-110 Should return the error message when exporting the record with incorrect --guest-space-id","",""
"","10719","CliKintoneTest-139 Should delete the records of the app in which the Record_number field code has been changed.","","Fri Nov 22 12:17:52 GMT 2024","passed","Fri Nov 22 12:18:02 GMT 2024","","CliKintoneTest-139 Should delete the records of the app in which the Record_number field code has been changed.","",""
"","1","[4] convert SINGLE_LINE_TEXT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","7","should upsert records correctly with record number","upsertRecords","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","2","should generate CSV row correctly","Helper functions","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","generateCsvRow","",""
"","12789","CliKintoneTest-75 Should delete attachments successfully when upserting records without the attachment field.","","Fri Nov 22 12:20:15 GMT 2024","passed","Fri Nov 22 12:20:28 GMT 2024","","CliKintoneTest-75 Should delete attachments successfully when upserting records without the attachment field.","",""
"","6","should convert kintone records to csv string correctly","csvStringifier","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","5850","CliKintoneTest-167 Should not delete the records when specifying ""N"" in the confirmation prompt.","","Fri Nov 22 12:19:04 GMT 2024","passed","Fri Nov 22 12:19:09 GMT 2024","","CliKintoneTest-167 Should not delete the records when specifying ""N"" in the confirmation prompt.","",""
"","5","should upsert records correctly with record numbers on local and kintone have app code","upsertRecords","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","[26] convert GROUP_SELECT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","4","should return the arguments list of the record export correctly","Record - Subcommand","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","getArgumentsListBySubcommand","",""
"","9451","CliKintoneTest-35 Should import the records successfully with attachment.","","Fri Nov 22 12:17:56 GMT 2024","passed","Fri Nov 22 12:18:05 GMT 2024","","CliKintoneTest-35 Should import the records successfully with attachment.","",""
"","8699","CliKintoneTest-92 Should return the record contents and download attachments successfully with attachments in different records.","","Fri Nov 22 12:18:05 GMT 2024","passed","Fri Nov 22 12:18:14 GMT 2024","","CliKintoneTest-92 Should return the record contents and download attachments successfully with attachments in different records.","",""
"","1","missing field value","fieldInSubtableReader","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","1","[15] convert DATE field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","0","[21] convert USER_SELECT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","12","should pass parameters to the apiClient correctly (with orderBy)","getAllRecords","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","760","CliKintoneTest-6 Should return the error message when the baseUrl is non-existent subdomain","","Fri Nov 22 12:17:13 GMT 2024","passed","Fri Nov 22 12:17:14 GMT 2024","","CliKintoneTest-6 Should return the error message when the baseUrl is non-existent subdomain","",""
"","657","CliKintoneTest-130 Should return the error message when deleting the record with a draft API Token.","","Fri Nov 22 12:17:33 GMT 2024","passed","Fri Nov 22 12:17:34 GMT 2024","","CliKintoneTest-130 Should return the error message when deleting the record with a draft API Token.","",""
"","1","should throw with invalid error (input: Hoge-123, appCode: App)","hasAppCode","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","4509","CliKintoneTest-112 Should return the record contents when exporting the record with --encoding option is sjis.","","Fri Nov 22 12:19:18 GMT 2024","passed","Fri Nov 22 12:19:23 GMT 2024","","CliKintoneTest-112 Should return the record contents when exporting the record with --encoding option is sjis.","",""
"","652","CliKintoneTest-14 Should return the error message when no authorized information","","Fri Nov 22 12:17:16 GMT 2024","passed","Fri Nov 22 12:17:17 GMT 2024","","CliKintoneTest-14 Should return the error message when no authorized information","",""
"","1","should be constructed with CsvError","ParserError","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","4496","CliKintoneTest-80 Should return the record contents in CSV format with an invalid --api-token and a valid --username/--password.","","Fri Nov 22 12:17:19 GMT 2024","passed","Fri Nov 22 12:17:24 GMT 2024","","CliKintoneTest-80 Should return the record contents in CSV format with an invalid --api-token and a valid --username/--password.","",""
"","1","empty field value","fieldInSubtableReader","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","1","[2] convert MODIFIER field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","[5] convert RICH_TEXT field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","4508","CliKintoneTest-52 Should import the records successfully with --fields specified multiple existent field codes.","","Fri Nov 22 12:19:46 GMT 2024","passed","Fri Nov 22 12:19:50 GMT 2024","","CliKintoneTest-52 Should import the records successfully with --fields specified multiple existent field codes.","",""
"","1","should throw error when the record number is duplicated","validateRecordNumbers","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","1","should display the correct log message corresponding to the log config level","StandardLogger","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","1","should pass guestSpaceId to the apiClient correctly","api","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","","can download files including special characters in subTable","getRecords","Fri Nov 22 12:15:42 GMT 2024","skipped","","","","",""
"","1","[19] convert FILE field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","2","should return parsed string","parseKintoneRestAPIError","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","1","alphabet","hex2a","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","5163","CliKintoneTest-132 Should delete records of specified app successfully with two valid API Tokens in different apps.","","Fri Nov 22 12:17:35 GMT 2024","passed","Fri Nov 22 12:17:40 GMT 2024","","CliKintoneTest-132 Should delete records of specified app successfully with two valid API Tokens in different apps.","",""
"","4021","CliKintoneTest-109 Should return the record contents when exporting the record with correct --guest-space-id specified","","Fri Nov 22 12:19:09 GMT 2024","passed","Fri Nov 22 12:19:13 GMT 2024","","CliKintoneTest-109 Should return the record contents when exporting the record with correct --guest-space-id specified","",""
"","5","should convert subtable included csv string to JSON correctly","parseCsv","Fri Nov 22 12:15:47 GMT 2024","passed","Fri Nov 22 12:15:47 GMT 2024","","","",""
"","3","should show warning message if there is no records exist in the app or match the condition.","getRecords","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","4566","CliKintoneTest-31 Should import the records successfully with username (-u option) and password.","","Fri Nov 22 12:17:43 GMT 2024","passed","Fri Nov 22 12:17:47 GMT 2024","","CliKintoneTest-31 Should import the records successfully with username (-u option) and password.","",""
"","1","should return the correct record number from CSV with subtable","parseCsv","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","0","[28] convert SUBTABLE field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","3","should throw error when API response is error","getRecords","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","4999","CliKintoneTest-98 Should return the record contents with valid --order-by option.","","Fri Nov 22 12:18:44 GMT 2024","passed","Fri Nov 22 12:18:49 GMT 2024","","CliKintoneTest-98 Should return the record contents with valid --order-by option.","",""
"","1","should set ""info"" to the log config level when log-level argument is ""info""","logHandler","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","1","toStringCause should output the correct sentence. (inner: KintoneRestAPIError)","CliKintoneError","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","[1] convert CREATED_TIME field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","number","hex2a","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","1","should throw an Error if specified field is not supported","userSelected","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","","",""
"","1","[9] convert UPDATED_TIME field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","should return the arguments list of the record delete correctly","Record - Subcommand","Fri Nov 22 12:15:45 GMT 2024","passed","Fri Nov 22 12:15:45 GMT 2024","","getArgumentsListBySubcommand","",""
"","0","[27] convert CATEGORY field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","0","should display ERROR message when calling logger with ""error"" level","StandardLogger","Fri Nov 22 12:15:44 GMT 2024","passed","Fri Nov 22 12:15:44 GMT 2024","","","",""
"","1","should pass (input: 123, appCode: App, result: false)","hasAppCode","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","1","[8] convert LINK field correctly","convertFieldValue","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","1","should return error message","DeleteRecordsError","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","7","can read sjis encoded csv file correctly","readFile","Fri Nov 22 12:15:49 GMT 2024","passed","Fri Nov 22 12:15:49 GMT 2024","","","",""
"","3135","CliKintoneTest-140 Should return the error message when deleting records with non-existent record number.","","Fri Nov 22 12:18:02 GMT 2024","passed","Fri Nov 22 12:18:05 GMT 2024","","CliKintoneTest-140 Should return the error message when deleting records with non-existent record number.","",""
"","3","should pass username and password to the apiClient correctly","api","Fri Nov 22 12:15:42 GMT 2024","passed","Fri Nov 22 12:15:42 GMT 2024","","","",""
"","1","upper case is out of range","hex2a","Fri Nov 22 12:15:50 GMT 2024","passed","Fri Nov 22 12:15:50 GMT 2024","","","",""
"","1","can iterate from data source with next value","withNextIterator","Fri Nov 22 12:15:43 GMT 2024","passed","Fri Nov 22 12:15:43 GMT 2024","","","",""
"","5430","CliKintoneTest-127 Should delete the records of the app in a space.","","Fri Nov 22 12:17:17 GMT 2024","passed","Fri Nov 22 12:17:22 GMT 2024","","CliKintoneTest-127 Should delete the records of the app in a space.","",""
