"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","683","A duplicate API token for the same app","","Tue Aug 05 03:34:34 GMT 2025","passed","Tue Aug 05 03:34:34 GMT 2025","","A duplicate API token for the same app","",""
"","1","[28] convert STATUS field correctly","convertFieldValue","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","10176","Record with an attachment file","","Tue Aug 05 03:35:03 GMT 2025","passed","Tue Aug 05 03:35:13 GMT 2025","","Record with an attachment file","",""
"","7","can download files in subtable to a specified directory","getRecords","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","1","string","hex2a","Tue Aug 05 03:33:33 GMT 2025","passed","Tue Aug 05 03:33:33 GMT 2025","","","",""
"","0","[21] convert USER_SELECT field correctly","convertFieldValue","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","6836","Proceed with the execution by pressing ""Y""","","Tue Aug 05 03:36:24 GMT 2025","passed","Tue Aug 05 03:36:31 GMT 2025","","Proceed with the execution by pressing ""Y""","",""
"","2","should upsert records correctly with single line text","upsertRecords","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","1","should pass parameters to the apiClient correctly","deleteRecords","Tue Aug 05 03:33:28 GMT 2025","passed","Tue Aug 05 03:33:28 GMT 2025","","","",""
"","121","Unsupported encoding","","Tue Aug 05 03:36:43 GMT 2025","passed","Tue Aug 05 03:36:43 GMT 2025","","Unsupported encoding","",""
"","0","should return TRUE if two buffers are the same","Helper functions","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","compareBuffers","",""
"","1","should throw error when update key field does not exist on input record","upsertRecords","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","1","userSelected should create schema correctly","createSchema","Tue Aug 05 03:33:33 GMT 2025","passed","Tue Aug 05 03:33:33 GMT 2025","","","",""
"","11283","Upsert by record number","","Tue Aug 05 03:36:05 GMT 2025","passed","Tue Aug 05 03:36:17 GMT 2025","","Upsert by record number","",""
"","1","should throw error because the record numbers are mixed with those with and without app code","upsertRecords","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","693","Unsupported file type","","Tue Aug 05 03:34:57 GMT 2025","passed","Tue Aug 05 03:34:57 GMT 2025","","Unsupported file type","",""
"","2","[0] convert CREATOR field correctly","convertFieldValue","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","1","should throw error when the record number is empty","validateRecordNumbers","Tue Aug 05 03:33:29 GMT 2025","passed","Tue Aug 05 03:33:29 GMT 2025","","","",""
"","129","manifest v1","ContentsZip","Tue Aug 05 03:33:28 GMT 2025","passed","Tue Aug 05 03:33:28 GMT 2025","","should be able to create ContentsZip from a plugin directory","",""
"","0","[24] convert ORGANIZATION_SELECT field correctly","convertFieldValue","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","29","`relative-path`","validate","Tue Aug 05 03:33:29 GMT 2025","passed","Tue Aug 05 03:33:29 GMT 2025","","","",""
"","1","should throw an error when retry conditions are not match","retry","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","input async function","",""
"","341","should throw error when required arguments are missing","main","Tue Aug 05 03:33:30 GMT 2025","passed","Tue Aug 05 03:33:31 GMT 2025","","","",""
"","3","[0] convert RECORD_NUMBER field correctly","convertFieldValue","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","661","Valid and invalid API tokens","","Tue Aug 05 03:34:46 GMT 2025","passed","Tue Aug 05 03:34:46 GMT 2025","","Valid and invalid API tokens","",""
"","3364","Specify attachments directory nevertheless app does not have an attachment field","","Tue Aug 05 03:34:59 GMT 2025","passed","Tue Aug 05 03:35:02 GMT 2025","","Specify attachments directory nevertheless app does not have an attachment field","",""
"","11","manifest v2","ContentsZip","Tue Aug 05 03:33:28 GMT 2025","passed","Tue Aug 05 03:33:28 GMT 2025","","should be able to create ContentsZip from a plugin directory","",""
"","5","should upload files correctly when attachmentsDir is given and with subtable","addRecords","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","17","should not be failed","getRecords","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","1","[11] convert DROP_DOWN field correctly","convertFieldValue","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","3","should not throw error","validateRecordNumbers","Tue Aug 05 03:33:29 GMT 2025","passed","Tue Aug 05 03:33:29 GMT 2025","","","",""
"","1","should upsert records correctly with record number on kintone has app code","upsertRecords","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","4389","App in a guest space","","Tue Aug 05 03:37:18 GMT 2025","passed","Tue Aug 05 03:37:22 GMT 2025","","App in a guest space","",""
"","2","should replace placeholders correctly","Helper functions","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","replacePlaceholders","",""
"","4855","Invalid API token and valid login information","","Tue Aug 05 03:34:28 GMT 2025","passed","Tue Aug 05 03:34:33 GMT 2025","","Invalid API token and valid login information","",""
"","611","the zip passes signature verification","PluginZip","Tue Aug 05 03:33:32 GMT 2025","passed","Tue Aug 05 03:33:32 GMT 2025","","","",""
"","656","A duplicate API token for the same app","","Tue Aug 05 03:34:36 GMT 2025","passed","Tue Aug 05 03:34:36 GMT 2025","","A duplicate API token for the same app","",""
"","3","should create schema correctly","createSchema","Tue Aug 05 03:33:33 GMT 2025","passed","Tue Aug 05 03:33:33 GMT 2025","","","",""
"","4634","Login authorization - short username option","","Tue Aug 05 03:34:46 GMT 2025","passed","Tue Aug 05 03:34:51 GMT 2025","","Login authorization - short username option","",""
"","4666","Login authorization - short password option","","Tue Aug 05 03:34:51 GMT 2025","passed","Tue Aug 05 03:34:55 GMT 2025","","Login authorization - short password option","",""
"","4671","Login authorization","","Tue Aug 05 03:34:45 GMT 2025","passed","Tue Aug 05 03:34:49 GMT 2025","","Login authorization","",""
"","5419","API tokens for different apps","","Tue Aug 05 03:34:40 GMT 2025","passed","Tue Aug 05 03:34:46 GMT 2025","","API tokens for different apps","",""
"","1","[22] convert USER_SELECT field correctly","convertFieldValue","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","1","should return the arguments list of the record delete correctly","Record - Subcommand","Tue Aug 05 03:33:29 GMT 2025","passed","Tue Aug 05 03:33:29 GMT 2025","","getArgumentsListBySubcommand","",""
"","9702","Multiple records have attachments","","Tue Aug 05 03:35:12 GMT 2025","passed","Tue Aug 05 03:35:21 GMT 2025","","Multiple records have attachments","",""
"","4","should convert csv string with no record to JSON correctly","parseCsv","Tue Aug 05 03:33:31 GMT 2025","passed","Tue Aug 05 03:33:31 GMT 2025","","","",""
"","1","should repeat given function after delay on error and return result on resolve","retry","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","input async function","",""
"","11","should detect the mismatch encoding correctly","isMismatchEncoding","Tue Aug 05 03:33:34 GMT 2025","passed","Tue Aug 05 03:33:34 GMT 2025","","","",""
"","11428","Record with .txt file attachment","","Tue Aug 05 03:35:53 GMT 2025","passed","Tue Aug 05 03:36:04 GMT 2025","","Record with .txt file attachment","",""
"","2945","Specify a field in a table","","Tue Aug 05 03:37:10 GMT 2025","passed","Tue Aug 05 03:37:13 GMT 2025","","Specify a field in a table","",""
"","2","should return the arguments list of the record import correctly","Record - Subcommand","Tue Aug 05 03:33:29 GMT 2025","passed","Tue Aug 05 03:33:29 GMT 2025","","getArgumentsListBySubcommand","",""
"","1","should convert csv string to JSON correctly (LF)","parseCsv","Tue Aug 05 03:33:31 GMT 2025","passed","Tue Aug 05 03:33:31 GMT 2025","","","",""
"","4681","Specify a table","","Tue Aug 05 03:37:13 GMT 2025","passed","Tue Aug 05 03:37:18 GMT 2025","","Specify a table","",""
"","1","should throw error when the field specified in schema does not exist on input record","upsertRecords","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","1","can separate date source by group and chunked","groupByKeyChunked","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","1","[8] convert LINK field correctly","convertFieldValue","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","4451","Update-key field is not set to unique (number)","","Tue Aug 05 03:36:43 GMT 2025","passed","Tue Aug 05 03:36:48 GMT 2025","","Update-key field is not set to unique (number)","",""
"","13447","Remove attachments by upserting","","Tue Aug 05 03:37:36 GMT 2025","passed","Tue Aug 05 03:37:50 GMT 2025","","Remove attachments by upserting","",""
"","6","should convert kintone records to csv string correctly","csvStringifier","Tue Aug 05 03:33:29 GMT 2025","passed","Tue Aug 05 03:33:29 GMT 2025","","","",""
"","888","App does not exist","","Tue Aug 05 03:34:19 GMT 2025","passed","Tue Aug 05 03:34:20 GMT 2025","","App does not exist","",""
"","1","should upsert records correctly with record numbers on local and kintone have app code","upsertRecords","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","3","should throw error when the record number is invalid","validateRecordNumbers","Tue Aug 05 03:33:29 GMT 2025","passed","Tue Aug 05 03:33:29 GMT 2025","","","",""
"","2","should display TRACE message when calling logger with ""trace"" level","StandardLogger","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","120","File path is not specified","","Tue Aug 05 03:36:04 GMT 2025","passed","Tue Aug 05 03:36:05 GMT 2025","","File path is not specified","",""
"","1","[16] convert MULTI_SELECT field correctly","convertFieldValue","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","1","should convert kintone records to csv string correctly when FILE included and without attachmentsDir option","csvStringifier","Tue Aug 05 03:33:29 GMT 2025","passed","Tue Aug 05 03:33:29 GMT 2025","","","",""
"","1","formLayout should create schema correctly without system fields on layout","createSchema","Tue Aug 05 03:33:33 GMT 2025","passed","Tue Aug 05 03:33:33 GMT 2025","","","",""
"","957","Record number is not specified in a file","","Tue Aug 05 03:36:47 GMT 2025","passed","Tue Aug 05 03:36:48 GMT 2025","","Record number is not specified in a file","",""
"","109","URL protocol is not HTTPS","","Tue Aug 05 03:34:18 GMT 2025","passed","Tue Aug 05 03:34:19 GMT 2025","","URL protocol is not HTTPS","",""
"","2","should return the correct record number from CSV without subtable","parseCsv","Tue Aug 05 03:33:34 GMT 2025","passed","Tue Aug 05 03:33:34 GMT 2025","","","",""
"","8","can download files to a specified directory","getRecords","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","925","Specified attachment directory does not exist","","Tue Aug 05 03:35:13 GMT 2025","passed","Tue Aug 05 03:35:14 GMT 2025","","Specified attachment directory does not exist","",""
"","1","[23] convert ORGANIZATION_SELECT field correctly","convertFieldValue","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","0","[10] convert CREATED_TIME field correctly","convertFieldValue","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","1","should return the import query correctly","Record command","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","Valid parameters","",""
"","13","should pass parameters to the apiClient correctly (without orderBy)","getAllRecords","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","5774","Invalid ordering with a non-existent field","","Tue Aug 05 03:36:01 GMT 2025","passed","Tue Aug 05 03:36:07 GMT 2025","","Invalid ordering with a non-existent field","",""
"","1","should return result when given function is resolved","retry","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","input async function","",""
"","1","should pass apiToken to the apiClient correctly","api","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","3279","API token does not have privilege to view and edit records","","Tue Aug 05 03:34:41 GMT 2025","passed","Tue Aug 05 03:34:45 GMT 2025","","API token does not have privilege to view and edit records","",""
"","1","can iterate from data source with next value","withNextIterator","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","3","should return parsed string","parseKintoneRestAPIError","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","3173","Specified record does not exist","","Tue Aug 05 03:35:08 GMT 2025","passed","Tue Aug 05 03:35:12 GMT 2025","","Specified record does not exist","",""
"","1","should throw an Error if specified field does not exist","userSelected","Tue Aug 05 03:33:28 GMT 2025","passed","Tue Aug 05 03:33:28 GMT 2025","","","",""
"","0","should set ""fatal"" to the log config level when log-level argument is ""fatal""","logHandler","Tue Aug 05 03:33:33 GMT 2025","passed","Tue Aug 05 03:33:33 GMT 2025","","","",""
"","1375","User does not have privilege to add records","","Tue Aug 05 03:34:21 GMT 2025","passed","Tue Aug 05 03:34:23 GMT 2025","","User does not have privilege to add records","",""
"","689","App in guest space is specified without guest space ID","","Tue Aug 05 03:34:20 GMT 2025","passed","Tue Aug 05 03:34:20 GMT 2025","","App in guest space is specified without guest space ID","",""
"","1","[18] convert FILE field correctly","convertFieldValue","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","7018","Unsupported character for confirmation message","","Tue Aug 05 03:36:31 GMT 2025","passed","Tue Aug 05 03:36:38 GMT 2025","","Unsupported character for confirmation message","",""
"","1","toStringCause should output the correct sentence. (inner: KintoneRestAPIError with GAIA_IL23)","CliKintoneError","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","2","should be constructed with string cause","ParserError","Tue Aug 05 03:33:33 GMT 2025","passed","Tue Aug 05 03:33:33 GMT 2025","","","",""
"","1","can separate date source by group","groupByKey","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","1","should convert kintone records to csv string correctly when SUBTABLE value is an empty array","csvStringifier","Tue Aug 05 03:33:29 GMT 2025","passed","Tue Aug 05 03:33:29 GMT 2025","","","",""
"","2","should pass guestSpaceId to the apiClient correctly","api","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","1","should be constructed with CsvError","ParserError","Tue Aug 05 03:33:33 GMT 2025","passed","Tue Aug 05 03:33:33 GMT 2025","","","",""
"","4","should throw error when generating unsupported file extension","File Generator functions","Tue Aug 05 03:33:31 GMT 2025","passed","Tue Aug 05 03:33:31 GMT 2025","","","",""
"","1","should return the delete query correctly","Record command","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","Valid parameters","",""
"","5","should throw error when the record number field code is not found","ParserError","Tue Aug 05 03:33:34 GMT 2025","passed","Tue Aug 05 03:33:34 GMT 2025","","","",""
"","1","should display the correct log message with multiple lines message","StandardLogger","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","3","should generate fieldCode array correctly (data without subtable)","buildHeaderFields","Tue Aug 05 03:33:28 GMT 2025","passed","Tue Aug 05 03:33:28 GMT 2025","","","",""
"","6827","Valid condition query","","Tue Aug 05 03:35:39 GMT 2025","passed","Tue Aug 05 03:35:46 GMT 2025","","Valid condition query","",""
"","0","[3] convert MULTI_LINE_TEXT field correctly","convertFieldValue","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","4812","App in a space","","Tue Aug 05 03:34:19 GMT 2025","passed","Tue Aug 05 03:34:24 GMT 2025","","App in a space","",""
"","1723","API token for different app","","Tue Aug 05 03:34:34 GMT 2025","passed","Tue Aug 05 03:34:36 GMT 2025","","API token for different app","",""
"","8383","Download attachments into an existing directory","","Tue Aug 05 03:34:55 GMT 2025","passed","Tue Aug 05 03:35:04 GMT 2025","","Download attachments into an existing directory","",""
"","3","should return result when given function is resolved","retry","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","input sync function","",""
"","5867","Encoding to utf8","","Tue Aug 05 03:36:31 GMT 2025","passed","Tue Aug 05 03:36:37 GMT 2025","","Encoding to utf8","",""
"","5720","App in a guest space","","Tue Aug 05 03:35:42 GMT 2025","passed","Tue Aug 05 03:35:48 GMT 2025","","App in a guest space","",""
"","3","all fields have valid value","fieldInSubtableReader","Tue Aug 05 03:33:28 GMT 2025","passed","Tue Aug 05 03:33:28 GMT 2025","","","",""
"","0","should set ""info"" to the log config level when log-level argument is ""info""","logHandler","Tue Aug 05 03:33:33 GMT 2025","passed","Tue Aug 05 03:33:33 GMT 2025","","","",""
"","1","should throw error when file path is invalid","File Generator functions","Tue Aug 05 03:33:31 GMT 2025","passed","Tue Aug 05 03:33:31 GMT 2025","","","",""
"","650","API token is a draft","","Tue Aug 05 03:34:39 GMT 2025","passed","Tue Aug 05 03:34:40 GMT 2025","","API token is a draft","",""
"","3873","App does not have records","","Tue Aug 05 03:36:50 GMT 2025","passed","Tue Aug 05 03:36:54 GMT 2025","","App does not have records","",""
"","4605","Invalid API token and valid login information","","Tue Aug 05 03:34:24 GMT 2025","passed","Tue Aug 05 03:34:28 GMT 2025","","Invalid API token and valid login information","",""
"","2","should convert kintone records to csv string correctly when SUBTABLE included with attachmentsDir option","csvStringifier","Tue Aug 05 03:33:29 GMT 2025","passed","Tue Aug 05 03:33:29 GMT 2025","","","",""
"","5","should throw error when API response is error","deleteRecords","Tue Aug 05 03:33:28 GMT 2025","passed","Tue Aug 05 03:33:28 GMT 2025","","","",""
"","1","[13] convert FILE field correctly","convertFieldValue","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","1","should display ERROR message when calling logger with ""error"" level","StandardLogger","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
